User-agent: *
Disallow: /admin/login/
Disallow: /admin
sitemap: https://avaana.com.au/sitemap/act_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/nsw_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/nt_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/queensland_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/south_australia_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/tasmania_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/victoria_services_sitemap.xml
sitemap: https://avaana.com.au/sitemap/western_australia_services_sitemap.xml
sitemap: http://avaana.com.au/providers_sitemap.xml
sitemap: http://avaana.com.au/blog/sitemap_index.xml
Disallow: /list-your-business-form/:keys
Disallow: /blog-detail/:blog_slug
Disallow: /login/:from/:key/:slug/:appoint_slug
Disallow: /reviews/:key/:slug
Disallow: /activate-account/:slug
Disallow: /:appointment_id/confirm
Disallow: /user-dashboard
Disallow: /map
Disallow: /:appointment_id/Confirm
Disallow: /list-your-business
Disallow: /register
Disallow: /business-dashboard
Disallow: /provider-terms
